event,kickoff_time,team_h,team_a,team_h_score,team_a_score,team_h_points,team_a_points
0,1,2018-08-12 15:00:00+00:00,0,12,0,2,0,3
1,1,2018-08-11 14:00:00+00:00,1,4,2,0,3,0
2,1,2018-08-11 14:00:00+00:00,8,6,0,2,0,3
3,1,2018-08-11 14:00:00+00:00,9,5,0,3,0,3
4,1,2018-08-12 12:30:00+00:00,11,18,4,0,3,0
5,1,2018-08-10 19:00:00+00:00,13,10,2,1,3,0
6,1,2018-08-11 11:30:00+00:00,14,16,1,2,0,3
7,1,2018-08-12 12:30:00+00:00,15,3,0,0,1,1
8,1,2018-08-11 14:00:00+00:00,17,2,2,0,3,0
9,1,2018-08-11 16:30:00+00:00,19,7,2,2,1,1
10,2,2018-08-19 15:00:00+00:00,2,13,3,2,3,0
11,2,2018-08-19 12:30:00+00:00,3,17,1,3,0,3
12,2,2018-08-18 11:30:00+00:00,4,14,0,0,1,1
13,2,2018-08-18 16:30:00+00:00,5,0,3,2,3,0
14,2,2018-08-20 19:00:00+00:00,6,11,0,2,0,3
15,2,2018-08-18 14:00:00+00:00,7,15,2,1,3,0
16,2,2018-08-18 14:00:00+00:00,10,19,2,0,3,0
17,2,2018-08-19 12:30:00+00:00,12,9,6,1,3,0
18,2,2018-08-18 14:00:00+00:00,16,8,3,1,3,0
19,2,2018-08-18 14:00:00+00:00,18,1,1,2,0,3
20,3,2018-08-25 14:00:00+00:00,0,18,3,1,3,0
21,3,2018-08-25 14:00:00+00:00,1,7,2,2,1,1
22,3,2018-08-26 15:00:00+00:00,8,3,4,2,3,0
23,3,2018-08-25 14:00:00+00:00,9,4,0,0,1,1
24,3,2018-08-25 16:30:00+00:00,11,2,1,0,3,0
25,3,2018-08-27 19:00:00+00:00,13,16,0,3,0,3
26,3,2018-08-26 15:00:00+00:00,14,5,1,2,0,3
27,3,2018-08-25 14:00:00+00:00,15,10,1,2,0,3
28,3,2018-08-26 12:30:00+00:00,17,6,2,1,3,0
29,3,2018-08-25 11:30:00+00:00,19,12,1,1,1,1
30,4,2018-09-01 14:00:00+00:00,2,8,2,2,1,1
31,4,2018-09-02 15:00:00+00:00,3,13,0,2,0,3
32,4,2018-09-02 12:30:00+00:00,4,0,2,3,0,3
33,4,2018-09-01 14:00:00+00:00,5,1,2,0,3,0
34,4,2018-09-01 14:00:00+00:00,6,15,0,2,0,3
35,4,2018-09-01 14:00:00+00:00,7,9,1,1,1,1
36,4,2018-09-01 11:30:00+00:00,10,11,1,2,0,3
37,4,2018-09-01 16:30:00+00:00,12,14,2,1,3,0
38,4,2018-09-02 15:00:00+00:00,17,16,2,1,3,0
39,4,2018-09-01 14:00:00+00:00,18,19,0,1,0,3
40,5,2018-09-15 14:00:00+00:00,1,10,4,2,3,0
41,5,2018-09-15 14:00:00+00:00,5,4,4,1,3,0
42,5,2018-09-16 15:00:00+00:00,7,18,1,3,0,3
43,5,2018-09-15 14:00:00+00:00,9,6,0,1,0,3
44,5,2018-09-15 14:00:00+00:00,12,8,3,0,3,0
45,5,2018-09-15 14:00:00+00:00,14,0,1,2,0,3
46,5,2018-09-17 19:00:00+00:00,15,2,2,2,1,1
47,5,2018-09-15 11:30:00+00:00,16,11,1,2,0,3
48,5,2018-09-15 16:30:00+00:00,17,13,1,2,0,3
49,5,2018-09-16 12:30:00+00:00,19,3,1,0,3,0
50,6,2018-09-23 15:00:00+00:00,0,7,2,0,3,0
51,6,2018-09-22 16:30:00+00:00,2,16,1,2,0,3
52,6,2018-09-22 14:00:00+00:00,3,1,4,0,3,0
53,6,2018-09-22 14:00:00+00:00,4,12,0,5,0,3
54,6,2018-09-22 14:00:00+00:00,6,14,0,0,1,1
55,6,2018-09-22 11:30:00+00:00,8,17,1,1,1,1
56,6,2018-09-22 14:00:00+00:00,10,9,3,1,3,0
57,6,2018-09-22 14:00:00+00:00,11,15,3,0,3,0
58,6,2018-09-22 14:00:00+00:00,13,19,1,1,1,1
